Date : 2022-08-11 02:26:07
Directory : z:\PROJECTS_FRONTED\vulcanizerapp
Total : 78 files,  25742 codes, 261 comments, 626 blanks, all 26629 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\confirm\confirm.component.html                             | HTML               |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\confirm\confirm.component.spec.ts                          | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\confirm\confirm.component.ts                               | TypeScript         |         50 |          0 |          8 |         58 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\enum\header-type.enum.ts                                   | TypeScript         |          4 |          0 |          1 |          5 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\enum\notification-type.enum.ts                             | TypeScript         |          7 |          0 |          1 |          8 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\enum\states.enum.ts                                        | TypeScript         |         19 |          0 |          2 |         21 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\guard\authentication.guard.ts                              | TypeScript         |         31 |          1 |          4 |         36 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\interceptor\auth.interceptor.spec.ts                       | TypeScript         |         13 |          0 |          4 |         17 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\interceptor\auth.interceptor.ts                            | TypeScript         |         67 |          0 |          3 |         70 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\login\login.component.css                                  | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\login\login.component.html                                 | HTML               |        277 |         26 |         21 |        324 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\login\login.component.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\login\login.component.ts                                   | TypeScript         |        277 |          1 |         32 |        310 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\main\main.component.css                                    | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\main\main.component.html                                   | HTML               |         36 |          4 |          1 |         41 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\main\main.component.spec.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\main\main.component.ts                                     | TypeScript         |         27 |          3 |          6 |         36 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\model\custom-http-response.ts                              | TypeScript         |          6 |          0 |          1 |          7 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\model\reset-request-body.ts                                | TypeScript         |          7 |          0 |          0 |          7 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\not-found\not-found.component.css                          | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\not-found\not-found.component.html                         | HTML               |          5 |          0 |          2 |          7 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\not-found\not-found.component.spec.ts                      | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\not-found\not-found.component.ts                           | TypeScript         |         15 |          0 |          8 |         23 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\notification.module.ts                                     | TypeScript         |         47 |          0 |          3 |         50 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\reset-password.service.ts                                  | TypeScript         |         51 |          0 |          8 |         59 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\reset-password\reset-password.component.css                | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\reset-password\reset-password.component.html               | HTML               |         42 |          3 |          4 |         49 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\reset-password\reset-password.component.spec.ts            | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\reset-password\reset-password.component.ts                 | TypeScript         |         96 |          3 |         10 |        109 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\service\authentication.service.ts                          | TypeScript         |        117 |          1 |         21 |        139 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\service\notification.service.ts                            | TypeScript         |         12 |          0 |          3 |         15 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\service\reset-password.service.spec.ts                     | TypeScript         |         12 |          0 |          5 |         17 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\temp.html                                                  | HTML               |        127 |         17 |         23 |        167 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\user-managment\user-managment.component.css                | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\user-managment\user-managment.component.html               | HTML               |        980 |         17 |         33 |      1,030 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\user-managment\user-managment.component.spec.ts            | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\user-managment\user-managment.component.ts                 | TypeScript         |      1,161 |         28 |         97 |      1,286 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\user.service.ts                                            | TypeScript         |        124 |         22 |         11 |        157 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\users.ts                                                   | TypeScript         |         25 |          0 |          6 |         31 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\assets\icon\caret-down-filled.svg                              | XML                |          1 |          0 |          0 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\assets\icon\gender-1.svg                                       | XML                |          1 |          0 |          0 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\assets\icon\gender-2.svg                                       | XML                |          1 |          0 |          0 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\assets\icon\gender-3.svg                                       | XML                |          1 |          0 |          0 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\assets\images\search-thin.svg                                  | XML                |          1 |          0 |          0 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\assets\images\user-circle-thin.svg                             | XML                |          1 |          0 |          0 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\environments\environment.prod.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\environments\environment.ts                                    | TypeScript         |          4 |         11 |          3 |         18 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\index.html                                                     | HTML               |         16 |          0 |          1 |         17 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\main.ts                                                        | TypeScript         |          9 |          0 |          4 |         13 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\polyfills.ts                                                   | TypeScript         |          1 |         47 |          6 |         54 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\styles.css                                                     | CSS                |        690 |         38 |        150 |        878 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\test.ts                                                        | TypeScript         |         18 |          4 |          5 |         27 |
| z:\PROJECTS_FRONTED\vulcanizerapp\tsconfig.app.json                                                  | JSON               |         14 |          1 |          1 |         16 |
| z:\PROJECTS_FRONTED\vulcanizerapp\tsconfig.json                                                      | JSON with Comments |         31 |          1 |          1 |         33 |
| z:\PROJECTS_FRONTED\vulcanizerapp\tsconfig.spec.json                                                 | JSON               |         17 |          1 |          1 |         19 |
| Total                                                                                                |                    |     25,742 |        261 |        626 |     26,629 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
